,predictions,actual,difference
3710,3043811.604550041,2582000,461811.6045500408
4767,10752025.85056769,11500000,747974.1494323108
3588,20279308.402509976,16200000,4079308.402509976
5129,14264541.970959969,19500000,5235458.029040031
5522,10512101.808306558,8200000,2312101.808306558
5351,4390523.04976244,3900000,490523.0497624399
4230,7220075.786777984,7745999,525923.2132220156
2349,16253668.018167395,16500000,246331.98183260486
4705,29243829.89013415,26700000,2543829.8901341483
2657,14252438.140641857,17000000,2747561.859358143
1253,35177275.854676336,43700000,8522724.145323664
4711,5113990.697282184,5500000,386009.3027178161
2754,22522719.286155604,16000000,6522719.286155604
3495,16660568.423741132,20200000,3539431.576258868
1794,20850152.26890881,27500000,6649847.73109119
3234,28205847.222222224,24000000,4205847.222222224
5668,8028563.12317457,7600000,428563.12317456957
5463,7499739.84336468,7500000,260.1566353198141
5361,24779511.806775734,25000000,220488.19322426617
2362,7983619.346987392,7700000,283619.3469873918
6170,10659816.552683717,8000000,2659816.5526837166
6337,10505933.745488696,10800000,294066.2545113042
3475,25495319.156756718,25000000,495319.1567567177
169,5086992.635152621,4500000,586992.6351526212
1961,3526243.6430965,3700000,173756.35690349992
386,7422008.390624836,6900000,522008.3906248361
1660,20724681.36727353,14500000,6224681.367273532
6306,20231880.343385093,9400000,10831880.343385093
311,5664185.774592767,4500000,1164185.7745927665
5478,27772449.277227353,27300000,472449.2772273533
2640,13315132.599720817,11000000,2315132.599720817
1131,40131666.049475096,22000000,18131666.049475096
4413,3084396.3402694413,3100000,15603.65973055875
4278,9741834.909985483,7500000,2241834.9099854827
4659,4204649.041173572,3750000,454649.0411735717
1159,57368733.89554038,37000000,20368733.89554038
5429,31153333.333333332,27500000,3653333.333333332
1351,9600464.987861153,12900000,3299535.0121388473
4681,2475873.299651645,2700000,224126.70034835488
200,22982008.16228609,18100000,4882008.162286092
1573,5848954.939699725,10500000,4651045.060300275
4889,8076390.323613145,7500000,576390.3236131454
4091,4377078.256069565,4000000,377078.2560695652
1753,9318402.639861532,11100000,1781597.3601384684
2328,3975822.4022991066,2300000,1675822.4022991066
2106,15046902.685929207,12900000,2146902.685929207
2181,48002025.77590573,32500000,15502025.775905728
1620,40228583.316203706,62500000,22271416.683796294
147,5383877.199569518,4500000,883877.1995695177
555,12160157.988968529,10500000,1660157.9889685288
5637,9158733.014872415,8200000,958733.014872415
3486,4860105.526724411,4200000,660105.5267244112
2854,13827566.297721343,16100000,2272433.702278657
2355,8426764.184964035,8413000,13764.184964034706
4210,10510516.86861873,10700000,189483.13138126954
2971,52550833.333333336,54200000,1649166.6666666642
2461,48355025.628401056,60000000,11644974.371598944
3172,11408494.449895568,15000000,3591505.550104432
1070,5127209.199930515,3000000,2127209.199930515
5770,9805189.831346858,9800000,5189.831346858293
4204,9129104.256474186,9300000,170895.74352581427
3268,5129152.093303936,5800000,670847.9066960644
6329,9608137.191899775,13000000,3391862.8081002254
1881,5070514.696856174,5300000,229485.3031438263
1850,10332147.494958019,9958000,374147.4949580189
4686,2316617.6448897407,2950000,633382.3551102593
5015,12711069.955307173,10500000,2211069.9553071726
2812,5261900.800011918,6900000,1638099.199988082
580,19010284.89169406,21000000,1989715.1083059385
608,26493409.875221483,29000000,2506590.1247785166
4308,2528152.0352313668,2600000,71847.96476863325
6075,10573810.140116097,14600000,4026189.8598839026
3228,13091132.546704013,15400000,2308867.453295987
5048,30493512.086048327,32000000,1506487.9139516726
3338,9032166.244089125,8500000,532166.2440891247
1817,7860027.130467581,6800000,1060027.1304675806
308,12027274.882945418,9200000,2827274.8829454184
250,26680825.836324487,30500000,3819174.163675513
2708,3275164.1562614418,3300000,24835.843738558237
3866,10930645.034526864,18000000,7069354.965473136
2442,11132099.444453703,6900000,4232099.444453703
314,19375480.990162455,16800000,2575480.9901624545
3768,4355188.610389846,4400000,44811.38961015362
4076,15279636.582844753,10100000,5179636.582844753
299,11168510.187464638,11000000,168510.18746463768
5146,5845712.2823584555,2600000,3245712.2823584555
2313,5114821.555783922,4500000,614821.5557839219
4241,10953129.276469994,8500000,2453129.2764699943
2270,34645833.333333336,23000000,11645833.333333336
1399,4354386.606830591,4700000,345613.39316940866
6257,10261375.634588802,8700000,1561375.6345888022
1748,9742593.482474953,9200000,542593.4824749529
4128,15257774.73567001,15500000,242225.26432999037
5856,11323017.637237625,15500000,4176982.362762375
4862,7165721.346607536,8668000,1502278.653392464
3044,9538706.553833453,9900000,361293.446166547
3732,17721220.6499381,14900000,2821220.649938099
2712,8938224.220305914,7500000,1438224.220305914
2784,2514964.9663183116,2400000,114964.96631831164
2241,7829244.36718193,8500000,670755.6328180702
1825,13993948.365570555,35000000,21006051.634429447
4443,4228035.386159318,4067000,161035.38615931757
1933,11956790.627096225,59400000,47443209.37290378
3491,12054946.811065251,15400000,3345053.188934749
28,7555074.275812153,9500000,1944925.7241878472
3900,14408981.64172437,14500000,91018.35827562958
2943,4680108.5719403075,4150000,530108.5719403075
3896,10527576.248352896,8600000,1927576.2483528964
6315,7506113.075265426,8400000,893886.9247345738
